c(-0.258888580664607, -0.865029791190164, -0.980414107803274, 
0.450431207515223, -1.1856706127011, -0.662908895459413, 0.350655971300817, 
-2.49846133721006, -0.865676311574859, 1.10661402242807, -0.987991824782153, 
0.233872130956403, 0.283459606241632, -2.61989474397186, 0.37160121269304, 
-0.407928107399691, -1.27375431471739, -0.0859050831310881, -0.18432447615071, 
-0.684997871526694, 1.87104069378998, -0.0881566329344885, 0.645741713908876, 
0.28063840659911, -0.662124523546836, 1.23303772775358, -0.236987409940959, 
0.19802701237488, -1.06675958002489, 0.284375334322373, 0.29863557826042, 
0.863704542119859, -0.650086604539002, -1.43182088144176, -0.0976045584414997, 
-0.603029491544493, -0.477039601485352, 1.3847894313221, 0.48260058897398, 
0.492338059661002, 0.255774026747524, 0.837982698658823, -0.537898440937745, 
1.24765359733523, -0.290416572284613, 0.980480077958923, -0.69006350567431, 
0.218746759834954, -0.791506036380962, 0.258592444683181, 0.355591092810226, 
1.12945608966006, 0.472688494766516, -0.572178464501683, -0.537206678049618, 
-1.19924687583488, 0.454741831671601, 0.12150968268525, 1.1397042868734, 
0.146305805176006, -0.354425885173004, -0.249734087827846, -0.365434207928672, 
1.44798461668767, -0.744828106830653, -0.105595327140229, -0.190956125624275, 
0.378607256592822, 0.204849655490502, -0.043858535364194, 0.705270014047432, 
0.116095098697677, -0.0174050656003288, -1.1555401512954, -0.774890815286877, 
-0.882345867830026, -1.22192765961975, -0.208646158505044, 0.50423997306428, 
0.267693665816804, -1.1510264115187, 0.512193106271308, 0.437377071951506, 
0.668942234182346, 0.325347938869491, 0.836852147168798, 0.630410370319723, 
0.433678114136615, 0.248215118957429, 0.279612814313879, 2.35128906252591, 
0.778214044205505, -0.132575792139544, -0.0790644984982158, 0.132680584438649, 
0.047951375504951, 0.94297536674901, 0.120037702450482, 0.239652346100439, 
-0.245229322856488, -1.07436398505056, 1.69739885059146, 0.0582087599730663, 
0.102487511096516, 0.53286144942355, 1.16076369320659, -0.207067533711669, 
-0.459274723709324, -0.497177834576235, -1.23017180203862, 0.810736599501283, 
1.26945568265722, -0.369283333173698, -0.549602931399651, 0.00275829763394242, 
-1.67552758315628, 0.444537248908539, 0.175594062106921, 0.380782034277427, 
-1.40804338894203, -0.881684022706608, -0.0709854229786977, 0.871051023057579, 
0.698682621139834, 0.108987365855473, 0.423664161275017, 0.17229266143417, 
-1.25169577293223, 0.767408885026466, 0.306425845512859, -0.846361692190101, 
1.32087441049826, 1.15872074766958, 0.510406021063314, 0.445499331802868, 
-0.388345701866299, -0.901962559717706, 0.301561757149393, -1.02074594630261, 
-1.75755992903266, 0.135005222382834, 0.364714519100318, -0.330993850575645, 
-0.696415581000753, 0.595210724852357, 0.168612099852883, -0.177049806685758, 
-1.14286335867959, -1.90143478478015, -3.07109249019666, 0.119533233595348, 
1.04579789012913, 0.468825692124497, -1.30876029639175, 0.984647338968969, 
0.162192504505754, 0.197213394459883, -2.2813043327421, -1.38138817341664, 
0.207216761567519, -2.04506875158783, -1.66354527048025, -3.04380073640642, 
1.43883108252885, 3.13794347459693, -0.0311167121310518, 0.883002967045066, 
-1.70481996745995, 1.20075890793867, 0.164175055825577, 0.401563206538214, 
-1.21891063710855, 0.91324930950254, -0.548809650805904, -0.183607808952058, 
0.466143346333414, -1.2133884525019, -0.572799153584214, 0.296250464241687, 
0.260860027089915, -0.629724991007041, -1.63040003742161, -0.0513821447963636, 
-2.18547477272564, 1.19770183098877, -1.04351431430212, -1.34978766854825, 
1.6737852757581, 2.86337027548811, 0.0856903973719625, -1.21608146843242, 
0.413405068337713, -0.381295258794445, 0.633625904711366, -2.7095985886314, 
-1.55579310654028, -1.65482468904194, 1.53490328910495, 1.06091634171115, 
-1.4315607188661, -0.0535413591436829, 2.30944259048096, 2.18054674652635, 
0.72699731063981, -0.765415466405983, 0.0768116408274899, -0.780386100202435, 
-1.77601010959716, -0.933087110369879, 0.719543979550075, -0.0197342368818632, 
0.988515481054808, 1.56094659953805, 0.874786879644329, -0.948571026456868, 
-1.81666669083826, 0.521488425729633, 1.97318874616288, 1.81301229255704, 
-0.568155944669524, 0.855704743416918, -1.06053677959919, 0.031540670310104, 
0.697611801099995, -1.27000778544089, 0.228086709399999, -0.29470748205096, 
0.446480045149578, 0.501094936079305, -0.0471642161891772, -0.48236893496485, 
1.81640590607595, 0.581758349399575, 0.69183148060894, 1.087979676569, 
-0.257972486866365, -0.401939271961282, 0.347227131870209, -0.747722323476907, 
1.14220816808599, -0.257761276425228, -0.768105760219395, -0.245088660427406, 
1.22854263387699, 0.0454446050986768, -0.0242358249162855, 0.492546363384161, 
-0.55921131651111, 0.287555854596899, -0.776772707992812, 0.130893610401017, 
0.455277441471313, -1.1482267640254, -1.40048185953381, -0.283089266636249, 
-1.74726272202941, -0.171338685641054, -1.08879061735987, 0.971225503930029, 
0.222310809573489, -0.873012935132689, 0.396034179284754, 0.774730627480658, 
3.66420591044614, 1.29053894197639, -0.352791146448173, -0.834134389379759, 
0.577051055100597, 1.37448082394105, 0.384589573971894, -0.0119053711323147, 
-0.0565594553943782, 1.49836804006096, 0.881960337925936, -0.256195378518242, 
1.53028286640291, 0.834771564192494, 1.92017991000366, -0.43382091538593, 
0.790655220255765, 2.53608885221279, -0.839146994355922, 0.958453411521987, 
-1.30927298917864, 1.32011436158921, 0.0893810051217692, -1.15721543148801, 
-0.0465721601805136, 0.186141414413399, 0.439349601187367, -1.21907955752976, 
1.34968637881681, -0.182355490098463, 0.921988786552941, -0.308195436835579, 
1.98116904610321, -0.146100516039205, -0.0691439752371181, -0.255704792536271, 
-0.532156459549249, -0.788707042619841, 1.21946393366477, -0.286071549374967, 
0.0240924121370334, -0.396945951733674, -1.49454227415688, 0.362151213009909, 
